N,P,K,pH,EC,OC,S,Zn,Fe,Cu,Mn,B,Output,Moisture,Soil_Type,Annual_Rainfall,Temperature,Soil_Fertility
238,7.7,454,7.41,0.88,0.29,4.22,0.38,7.05,1.02,7.02,0.69,0,25.56,Red,581.2,34.18,Low
201,9.4,697,7.4,0.51,1.17,5.43,0.26,4.35,1.63,9.54,0.53,0,30.96,Loamy Sand,614.53,34.72,Low
195,9.2,454,7.52,0.49,0.88,6.64,0.38,8.36,0.34,4.02,0.32,0,21.53,Loamy Sand,542.14,28.98,Low
270,8.1,444,7.55,0.53,0.29,4.22,0.63,7.02,1.96,11.56,0.29,1,44.99,Clay Loam,795.62,28.27,Medium
195,8.8,454,7.47,0.53,1.07,5.13,0.4,4.96,2.01,3.2,0.53,0,21.29,Red,579.19,34.57,Low
213,10.7,771,7.29,0.52,0.68,5.73,0.49,8.51,0.75,15.62,0.36,0,39.22,Loamy Sand,422.88,31.66,Low
201,8.3,697,7.48,0.81,0.2,6.64,0.53,5.6,0.86,11.3,0.63,0,24.75,Sandy,611.72,31.18,Low
232,10.7,760,7.35,0.53,0.49,3.92,0.42,9.05,1.32,9.32,0.5,0,32.31,Red,596.62,34.05,Low
226,9.2,454,7.44,0.76,0.59,6.64,0.5,6.35,1.5,5.21,0.25,0,39.35,Loamy Sand,692.73,31.61,Low
257,7.5,444,7.47,0.49,0.98,5.43,0.37,7.41,0.8,11.05,0.32,0,28.65,Red,658.25,34.22,Low
245,8.3,507,7.42,0.71,1.27,6.33,0.61,8.05,1.32,6.32,0.29,0,25.82,Red,537.0,31.27,Low
245,11.4,549,7.65,0.49,1.07,4.22,0.59,4.05,1.87,9.54,0.42,0,42.48,Red,474.33,32.36,Low
264,9.0,486,7.24,0.47,0.59,9.95,0.29,9.35,1.23,11.65,0.34,1,42.37,Silt,923.0,24.95,Medium
276,9.2,370,7.62,0.62,0.59,9.95,0.29,9.35,1.23,11.65,0.34,1,43.32,Clay Loam,902.16,27.42,Medium
320,13.8,391,7.38,0.65,0.68,7.54,0.38,5.41,0.89,9.05,0.63,2,67.39,Alluvial,1333.43,23.01,High
264,10.3,475,7.49,0.74,0.1,5.13,0.51,5.8,0.51,7.32,0.21,0,26.11,Loamy Sand,510.98,32.5,Low
333,14.9,422,8.26,0.48,1.17,3.32,0.6,7.62,1.02,11.65,0.29,2,62.68,Clay,1003.17,25.63,High
295,14.5,612,8.4,0.38,0.39,6.94,0.39,6.23,0.63,9.06,0.5,1,53.15,Clay Loam,853.05,24.09,Medium
282,9.2,676,7.95,0.62,0.59,5.43,0.44,4.12,1.32,11.41,0.34,1,43.14,Clay Loam,971.95,27.44,Medium
257,11.6,433,7.58,0.73,0.29,4.22,0.29,3.25,2.1,6.5,0.23,0,34.97,Sandy,642.19,29.01,Low
270,12.1,401,7.47,0.36,0.78,6.64,0.37,5.21,0.86,13.05,0.48,1,63.75,Silt,742.67,28.33,Medium
289,14.5,549,7.18,0.64,0.1,3.92,0.41,7.15,0.75,6.03,0.36,1,44.37,Clay Loam,863.85,28.16,Medium
301,13.6,496,7.2,0.6,0.59,8.75,0.59,3.52,1.09,12.05,0.42,1,55.49,Silt,839.42,27.39,Medium
295,12.5,412,7.12,0.37,0.2,4.22,0.36,8.02,1.33,9.21,0.34,1,50.26,Loamy,1014.24,24.31,Medium
276,15.4,433,7.01,0.63,1.17,6.94,0.51,9.06,0.45,4.51,0.63,1,58.15,Clay Loam,955.53,26.35,Medium
326,13.4,454,7.13,0.51,0.88,5.13,0.29,4.85,0.78,9.32,0.27,2,69.47,Alluvial,1141.03,24.14,High
270,13.8,845,7.0,0.82,0.1,5.73,0.48,3.06,0.61,10.58,0.5,1,55.77,Silt,789.67,25.87,Medium
289,14.7,750,7.01,0.58,0.29,6.33,0.63,8.35,1.53,13.02,0.34,1,54.1,Clay Loam,873.59,27.73,Medium
314,8.3,591,7.0,0.47,0.68,10.86,0.44,4.6,1.96,6.57,0.55,1,53.1,Clay Loam,869.84,24.23,Medium
345,9.9,507,7.0,0.49,0.1,7.24,0.5,6.32,1.55,9.03,0.21,1,45.48,Loamy,739.82,29.49,Medium
307,6.8,370,7.02,0.66,0.2,5.43,0.68,4.88,0.52,8.51,0.25,1,43.79,Silt,1016.86,27.08,Medium
339,7.5,475,7.0,0.88,0.98,6.94,0.54,7.15,0.39,10.59,0.34,1,61.81,Silt,755.51,24.31,Medium
314,10.3,676,7.03,0.39,1.07,5.43,0.39,6.23,0.47,2.69,0.5,1,60.45,Silt,971.0,26.99,Medium
333,12.7,887,7.1,0.42,0.88,6.33,0.75,4.96,1.08,12.03,0.59,2,61.39,Black,1335.56,25.72,High
351,14.3,560,7.82,0.37,0.39,5.13,0.36,5.51,1.55,9.65,0.27,2,70.37,Alluvial,1021.22,21.11,High
358,10.1,602,7.01,0.32,0.68,8.75,0.42,9.23,2.04,14.52,0.55,1,56.89,Clay Loam,1005.69,29.18,Medium
301,10.3,412,7.0,0.77,0.98,9.65,0.66,4.53,0.96,10.63,0.5,1,57.28,Silt,1000.76,26.41,Medium
326,11.8,444,7.33,0.4,0.1,4.22,0.51,9.03,0.54,6.58,0.67,2,61.13,Black,1082.44,25.89,High
314,8.1,644,7.41,0.61,0.29,7.54,0.27,4.59,1.05,4.51,0.32,1,57.73,Silt,954.99,25.63,Medium
320,8.6,380,7.94,0.69,0.98,3.92,0.48,7.63,1.78,9.3,0.55,1,53.02,Clay Loam,815.39,26.88,Medium
358,12.9,422,7.02,0.48,1.27,5.43,0.29,3.56,0.63,11.56,0.42,2,82.36,Clay,1473.76,25.11,High
345,13.6,444,7.85,0.38,0.1,6.33,0.35,8.54,1.02,9.64,0.65,2,74.92,Black,1371.85,21.5,High
314,14.9,359,7.04,0.43,0.68,5.13,0.17,6.11,0.88,3.74,0.21,2,79.78,Clay,1094.18,23.38,High
333,13.8,401,7.62,0.51,0.49,3.92,0.26,3.05,1.03,9.05,0.34,2,81.46,Black,1177.84,21.9,High
339,8.3,380,7.67,0.32,0.88,5.13,0.33,7.96,1.65,12.47,0.44,1,44.39,Clay Loam,966.25,29.11,Medium
326,10.3,507,7.88,0.71,0.39,8.75,0.21,8.63,2.01,8.63,0.32,1,62.01,Silt,1047.06,25.02,Medium
351,10.7,623,7.96,0.51,0.29,7.24,0.36,4.69,0.69,11.03,0.69,1,59.88,Loamy,1015.43,27.33,Medium
264,9.0,486,7.24,0.47,0.1,3.92,0.35,8.26,0.45,7.98,0.4,1,48.06,Loamy,966.69,25.12,Medium
276,9.2,370,7.62,0.62,0.49,6.64,0.42,3.57,0.63,6.48,0.32,1,59.44,Silt,945.83,24.41,Medium
320,13.8,391,7.38,0.65,1.07,5.43,0.58,4.58,1.02,13.25,0.53,2,83.1,Alluvial,1356.69,23.16,High
264,10.3,475,7.49,0.74,0.88,10.56,0.45,7.36,1.87,10.63,0.63,0,40.56,Sandy,406.71,33.15,Low
